#include,group,subgroup,name,bys,id,geoType,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId,series,regionType,measureWhitelist,measureTotalValueIds,measureSelectedInitially,description,#,#works?,#dataflow url,#notes,#XML url
TRUE,Dwelling,,"Residential Dwellings: Values, Mean Price and Number",by State and Territories,RES_DWEL_ST,SAx,FALSE,['MEASURE'],,,ASGS_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RES_DWEL_ST,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RES_DWEL_ST
TRUE,To be classified (not working yet),,Retail Trade,,RT,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/RT,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/RT
TRUE,To be classified (not working yet),,Sales of New Motor Vehicles,,NEWMVSALES,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/NEWMVSALES,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/NEWMVSALES
TRUE,To be classified (not working yet),,Wage Price Index,,LABOUR_PRICE_INDEX,SAx,TRUE,,,AGE,,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/LABOUR_PRICE_INDEX,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/LABOUR_PRICE_INDEX
TRUE,SEIFA,,SEIFA,by Local Government Area,ABS_SEIFA_LGA,LGA,FALSE,,,AGE,LGA_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_SEIFA_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_SEIFA_LGA
TRUE,SEIFA,,SEIFA,by Postal Area Code,SEIFA_POA,SAx,FALSE,,,AGE,POA,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/SEIFA_POA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/SEIFA_POA
TRUE,SEIFA,,SEIFA,by State Suburb Code,SEIFA_SSC,SAx,FALSE,,,AGE,SSC,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/SEIFA_SSC,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/SEIFA_SSC
TRUE,SEIFA,,SEIFA,by Statistical Area 1,SEIFA_SA1,SAx,FALSE,,,AGE,SA1_7DIGIT,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/SEIFA_SA1,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/SEIFA_SA1
TRUE,SEIFA,,SEIFA,by Statistical Area 2,ABS_SEIFA_SA2,SAx,FALSE,,,AGE,ASGS_2011,,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_SEIFA_SA2,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_SEIFA_SA2
FALSE,Person,Characteristics,Selected Person Characteristics,,ABS_CENSUS2011_T01,SAx,TRUE,['SPC'],,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T01,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T01
FALSE,Person,Characteristics,Selected Person Characteristics,,ABS_CENSUS2011_T01_LGA,LGA,TRUE,['SPC'],,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T01_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T01_LGA
FALSE,Person,Characteristics,Selected Medians and Averages,,ABS_CENSUS2011_T02,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T02,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T02
FALSE,Person,Characteristics,Selected Medians and Averages,,ABS_CENSUS2011_T02_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T02_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T02_LGA
TRUE,Person,Age,Age,by Sex,ABS_CENSUS2011_T03,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T03,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T03
TRUE,Person,Age,Age,by Sex,ABS_CENSUS2011_T03_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T03_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T03_LGA
TRUE,Person,Marital Status,Registered Marital Status,by Age by Sex,ABS_CENSUS2011_T04,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T04,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T04
TRUE,Person,Marital Status,Registered Marital Status,by Age by Sex,ABS_CENSUS2011_T04_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T04_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T04_LGA
TRUE,Person,Marital Status,Social Marital Status,by Age by Sex,ABS_CENSUS2011_T05,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T05,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T05
TRUE,Person,Marital Status,Social Marital Status,by Age by Sex,ABS_CENSUS2011_T05_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T05_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T05_LGA
TRUE,Person,,Indigenous Status,by Age by Sex,ABS_CENSUS2011_T06,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T06,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T06
TRUE,Person,,Indigenous Status,by Age by Sex,ABS_CENSUS2011_T06_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T06_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T06_LGA
TRUE,Family,,Number of Children Ever Born,by Age of Parent,ABS_CENSUS2011_T07,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T07,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T07
TRUE,Family,,Number of Children Ever Born,by Age of Parent,ABS_CENSUS2011_T07_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T07_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T07_LGA
TRUE,Person,Background,Country of Birth,by Sex,ABS_CENSUS2011_T08,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T08,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T08
TRUE,Person,Background,Country of Birth,by Sex,ABS_CENSUS2011_T08_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T08_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T08_LGA
TRUE,Person,Background,Ancestry,by Birthplace of Parents,ABS_CENSUS2011_T09,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T09,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T09
TRUE,Person,Background,Ancestry,by Birthplace of Parents,ABS_CENSUS2011_T09_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T09_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T09_LGA
TRUE,Person,Background,Language Spoken at Home,by Sex,ABS_CENSUS2011_T10,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T10,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T10
TRUE,Person,Background,Language Spoken at Home,by Sex,ABS_CENSUS2011_T10_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T10_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T10_LGA
TRUE,Person,Background,Proficiency in Spoken English/Language,by Age,ABS_CENSUS2011_T11,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T11,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T11
TRUE,Person,Background,Proficiency in Spoken English/Language,by Age,ABS_CENSUS2011_T11_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T11_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T11_LGA
TRUE,Person,,Religious Affiliation,by Age,ABS_CENSUS2011_T12,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T12,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T12
TRUE,Person,,Religious Affiliation,by Age,ABS_CENSUS2011_T12_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T12_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T12_LGA
TRUE,Person,Education,Type of Educational Institution Attending,by Sex,ABS_CENSUS2011_T13,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T13,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T13
TRUE,Person,Education,Type of Educational Institution Attending,by Sex,ABS_CENSUS2011_T13_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T13_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T13_LGA
TRUE,Dwelling,,Dwelling Structure,by Household Composition and Family Composition,ABS_CENSUS2011_T14,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T14,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T14
TRUE,Dwelling,,Dwelling Structure,by Household Composition and Family Composition,ABS_CENSUS2011_T14_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T14_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T14_LGA
TRUE,Dwelling,,Dwelling Structure,by Number of Persons Usually Resident,ABS_CENSUS2011_T15,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T15,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T15
TRUE,Dwelling,,Dwelling Structure,by Number of Persons Usually Resident,ABS_CENSUS2011_T15_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T15_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T15_LGA
TRUE,Dwelling,,Dwelling Structure and Number of Bedrooms,by Number of Persons Usually Resident for Family Households,ABS_CENSUS2011_T16,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T16,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T16
TRUE,Dwelling,,Dwelling Structure and Number of Bedrooms,by Number of Persons Usually Resident for Family Households,ABS_CENSUS2011_T16_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T16_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T16_LGA
TRUE,Dwelling,,Dwelling Structure and Number of Bedrooms,by Number of Persons Usually Resident for Group Households,ABS_CENSUS2011_T17,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T17,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T17
TRUE,Dwelling,,Dwelling Structure and Number of Bedrooms,by Number of Persons Usually Resident for Group Households,ABS_CENSUS2011_T17_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T17_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T17_LGA
TRUE,Dwelling,,Tenure Type and Landlord Type,by Dwelling Structure,ABS_CENSUS2011_T18,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T18,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T18
TRUE,Dwelling,,Tenure Type and Landlord Type,by Dwelling Structure,ABS_CENSUS2011_T18_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T18_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T18_LGA
TRUE,Dwelling,,Rent,by Landlord Type,ABS_CENSUS2011_T19,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T19,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T19
TRUE,Dwelling,,Rent,by Landlord Type,ABS_CENSUS2011_T19_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T19_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T19_LGA
TRUE,Dwelling,,Rent,by Family Composition for Couple Families,ABS_CENSUS2011_T20,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T20,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T20
TRUE,Dwelling,,Rent,by Family Composition for Couple Families,ABS_CENSUS2011_T20_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T20_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T20_LGA
TRUE,Dwelling,,Rent,by Family Composition for One Parent Families,ABS_CENSUS2011_T21,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T21,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T21
TRUE,Dwelling,,Rent,by Family Composition for One Parent Families,ABS_CENSUS2011_T21_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T21_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T21_LGA
TRUE,Family,,Total Family Income,by Number of Children for Couple Families,ABS_CENSUS2011_T22,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T22,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T22
TRUE,Family,,Total Family Income,by Number of Children for Couple Families,ABS_CENSUS2011_T22_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T22_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T22_LGA
TRUE,Family,,Total Family Income,by Number of Children for One Parent Families,ABS_CENSUS2011_T23,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T23,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T23
TRUE,Family,,Total Family Income,by Number of Children for One Parent Families,ABS_CENSUS2011_T23_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T23_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T23_LGA
TRUE,Household,,Total Household Income,by Rent,ABS_CENSUS2011_T24,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T24,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T24
TRUE,Household,,Total Household Income,by Rent (weekly),ABS_CENSUS2011_T24_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T24_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T24_LGA
TRUE,Family,,Family Composition,by Mortgage Repayment,ABS_CENSUS2011_T25,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T25,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T25
TRUE,Family,,Family Composition,by Mortgage Repayment,ABS_CENSUS2011_T25_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T25_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T25_LGA
TRUE,Family,,Family Composition,by Income Comparison for Parents/Partners,ABS_CENSUS2011_T26,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T26,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T26
TRUE,Family,,Family Composition,by Income Comparison for Parents/Partners,ABS_CENSUS2011_T26_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T26_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T26_LGA
TRUE,Family,,Family Composition and Social Marital Status,by Number of Dependent Children,ABS_CENSUS2011_T27,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T27,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T27
TRUE,Family,,Family Composition and Social Marital Status,by Number of Dependent Children,ABS_CENSUS2011_T27_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T27_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T27_LGA
TRUE,To be classified (not working yet),,"Selected Labour Force, Education and Migration Characteristics",,ABS_CENSUS2011_T28,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T28,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T28
TRUE,To be classified (not working yet),,"Selected Labour Force, Education and Migration Characteristics",,ABS_CENSUS2011_T28_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T28_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T28_LGA
TRUE,To be classified (not working yet),,Family Composition and Labour Force Status of Parent(s)/Partners,by Total Family Income,ABS_CENSUS2011_T29,SAx,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T29,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T29
TRUE,To be classified (not working yet),,Family Composition and Labour Force Status of Parent(s)/Partners,by Total Family Income (weekly),ABS_CENSUS2011_T29_LGA,LGA,TRUE,,,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T29_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T29_LGA
TRUE,Person,Education,Non-School Qualification: Level of Education,by Age by Sex,ABS_CENSUS2011_T30,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T30,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T30
TRUE,Person,Education,Non-School Qualification: Level of Education,by Age by Sex,ABS_CENSUS2011_T30_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T30_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T30_LGA
TRUE,Person,Education,Non-School Qualification: Field of Study,by Age by Sex,ABS_CENSUS2011_T31,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T31,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T31
TRUE,Person,Education,Non-School Qualification: Field of Study,by Age by Sex,ABS_CENSUS2011_T31_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T31_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T31_LGA
TRUE,Occupation,,Labour Force Status,by Age by Sex,ABS_CENSUS2011_T32,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T32,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T32
TRUE,Occupation,,Labour Force Status,by Age by Sex,ABS_CENSUS2011_T32_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T32_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T32_LGA
TRUE,Occupation,,Industry of Employment,by Sex,ABS_CENSUS2011_T33,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T33,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T33
TRUE,Occupation,,Industry of Employment,by Sex,ABS_CENSUS2011_T33_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T33_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T33_LGA
TRUE,Occupation,,Occupation,by Sex,ABS_CENSUS2011_T34,SAx,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T34,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T34
TRUE,Occupation,,Occupation,by Sex,ABS_CENSUS2011_T34_LGA,LGA,TRUE,,MEASURE,AGE,,T,,,,,,,,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_T34_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_T34_LGA
